Form_Title|GENIE TRAINING
WarehouseDSN|DWTrain
WarehouseDSN2|DWTrain_ODBC
LookupDSN|DWTrain
warehouse_user|browser_owner
warehouse_pwd|browtrain07
ErrorDSN|GENIE_Errors
CRIMES|CRIMESTC
AuditDSN|DWTrain
SS2DSN|SS2
pactUID|pact_owner
pactPWD|hugs06
RiskManUID|cp_user
RiskManPWD|dabuser08
StepUID|packages_user
StepPWD|usepack08
FITUser|fi_user
FITPwd|Usefi08
str_Crime_HTML_Path|d:\genie_data\genie_train_docs\crime
str_Crime_Path|d:\genie_data\genie_train_docs\crime
str_OIS_HTML_Path|d:\genie_data\genie_train_docs\ois
str_OIS_XML_Path|d:\genie_data\genie_train_docs\ois
str_Intel_HTML_Path|d:\genie_data\genie_train_docs\intel
str_Intel_XML_Path|d:\genie_data\genie_train_docs\intel_xml
str_IntelB99_XML_Path|d:\genie_data\genie_train_docs\intelB99_xml
str_Case_HTML_Path|d:\genie_data\genie_train_docs\case
str_Case_CRM_Path|d:\genie_data\genie_train_docs\case
str_Crash_Path|d:\genie_data\genie_train_docs\collision
str_NSPIS_Cust|d:\genie_data\genie_train_docs\custody\nspis\
str_CRIMES_Cust|d:\genie_data\genie_train_docs\custody\
str_Misper_XML_Path|d:\genie_data\genie_train_docs\compact\
str_SS_Path|d:\genie_data\genie_train_docs\stopSearch\
str_Base_dir|d:\genie_data\genie_train_images\
str_Image_Destination|d:\inetpub\wwwroot\genie_photos
CSS|/genie/code/nominal.css
NominalLink|nominal_details/code/NominalInformation.cfm?
Log_path|d:\logs\genietrain\
DVLA_Log_path|d:\logs\dvla\
BaseDir|\\svr20200\d$\opdocs\
OpenURL|http://websvr.intranet.wmcpolice/index_email.cfm?page_address
OpenPastespath|d:\genie_data\genie_pastes\
OpenPastesURL|/genie_data/genie_pastes/
str_Image_URL|/genie_data/genie_photos/	
str_Image_Path|\genie_photos\	
str_Common_Dir|\genie_dev22\code\common\code\	
str_Image_Temp_Dir|d:\genie_data\genie_photos
ErrorURL|/genie/code/error/
str_Transforms|d:\inetpub\wwwroot\genie\code\transforms
NFLMS_Photos|d:\genie_data\genie_train_nflms_images\
NIR_Link|http://svr20414/forms/frmservlet?config=NIR_TRAIN&otherparams=P_SUBJECT=~nominalRef~+P_COLLAR=~userCollar~+P_USERID=~userId~
ANPR_Link|http://websvr.intranet.wmcpolice/index_email.cfm?page_address=/applications/anpr/code/search.cfm
RiskMan_Link|http://websvr.intranet.wmcpolice/index_email.cfm?page_address=/applications/risk_man_plans/code/search.cfm?frm_HidAction=GENIE
STEP_Link|/redirector/redirector.cfm?type=STEP&ref=
TACAD_Link|http://websvrdev.intranet.wmcpolice/index_email.cfm?page_address=/applications/fit/code/genie_tacad_list.cfm?fromGenie=Y%26nominal_ref=
rispUrl|http://172.50.1.2/WMPRispService.asmx
rispPort|8080
rispSoapAction|www.pito.org/westmidsregion/risp/webservice:submitRispRequestIn    
personSearchProcedure|GE_NAMEX_SEARCH.GE_Nominal_Array
rispXmlDir|d:\genie_assets\risp\
formsBaseDir|d:\genie_assets\formLookups\
formsMasterFile|d:\genie_assets\formLookups\searchForms.csv
damsWebService|http://webdamtest.intranet.wmcpolice/applications/cfc/dam/damWebService.cfc?wsdl
forensicArchivePath|f:\images\indices\archive_index
damsUrl|http://webdamtest.intranet.wmcpolice/applications/dam/index.cfm?event=locardwebview&fromGenie=YES
damsFWXUrl|http://webdam.intranet.wmcpolice/fotoweb/locard/imageNumber.fwx?archiveId=5001&search=
forensicArchivePath|f:\images\indices\archive_index
LPATeamLink|http://websvr.intranet.wmcpolice/index_email.cfm?page_address=/applications/pact/code/view_map.cfm?Area=
login_file|d:\genie_data\genie_train_lookups\pwd.txt
bypass_file|d:\genie_data\genie_train_lookups\bypasspwd.txt
stopSearchNominalLink|http://svr20414/forms/frmservlet?config=SS_TRAIN&otherparams=P_SUBJECT=<nominalRef>+P_USERID=<userId>+P_COLLAR=<collar>+P_LOCATION=<location>+P_TPU=<tpu>+P_DATE=<dateOfCheck>
stopSearchEnquiryLink|http://svr20414/forms/frmservlet?config=SS_TRAIN&otherparams=P_USERID=<userId>+P_COLLAR=<collar>+P_LOCATION=<location>+P_FORENAME1=<forename1>+P_SURNAME1=<surname1>+P_FORENAME2=<forename2>+P_SURNAME2=<surname2>+P_DOB=<dob>+P_TPU=<tpu>			
timespanDay|0
timespanHour|0
timespanMin|10
timespanSec|0
timespanCustodyDay|0
timespanCustodyHour|0
timespanCustodyMin|10
timespanCustodySec|0			
westMidsTempDir|d:\genie_data\westMidsTempFiles\
stepPNCWantedLink|http://websvr.intranet.wmcpolice/applications/packages_pilot/code/create_wanted_pnc.cfm?categoryid=31
intelFreeTextUrl|http://svr20423:9020/action=query&printfields=*&TotalResults=true&MaxResults=300&summary=quick&highlight=Terms&Sort=~sort~&MinScore=~minScore~
drinkDriveNominalLink|http://svr20414/forms/frmservlet?config=DD_TEST&otherparams=P_SUBJECT=<nominalRef>+P_USERID=<userId>+P_COLLAR=<collar>+P_LOCATION=<location>+P_DATE=<dateOfCheck>+P_FORCE=<force>
drinkDriveEnquiryLink|http://svr20414/forms/frmservlet?config=DD_TEST&otherparams=P_USERID=<userId>+P_COLLAR=<collar>+P_LOCATION=<location>+P_FORENAME1=<forename1>+P_SURNAME1=<surname1>+P_FORENAME2=<forename2>+P_SURNAME2=<surname2>+P_DOB=<dob>+P_DATE=<dateOfCheck>+P_FORCE=<force>
s27NominalLink|http://svr20414/forms/frmservlet?config=S27_TEST&otherparams=P_SUBJECT=<nominalRef>+P_USERID=<userId>+P_COLLAR=<collar>+P_LOCATION=<location>+P_DATE=<dateOfCheck>+P_FORCE=<force>
s27EnquiryLink|http://svr20414/forms/frmservlet?config=S27_TEST&otherparams=P_USERID=<userId>+P_COLLAR=<collar>+P_LOCATION=<location>+P_FORENAME1=<forename1>+P_SURNAME1=<surname1>+P_FORENAME2=<forename2>+P_SURNAME2=<surname2>+P_DOB=<dob>+P_DATE=<dateOfCheck>+P_FORCE=<force>
intelFreeTextTesters|n_bla003,p_pra002,23004364,23004478,23004598,23004649,23004671,23004808lc,23005078,23005522,23006180,23006222,c_met001,c_cre002
intelFTSTempDir|d:\genie_data\intelFTSTemp\
crimeTempDir|d:\genie_data\crimeTemp\
custodyTempDir|d:\genie_data\custodyTemp\
caseTempDir|d:\genie_data\caseTemp\
ssTempDir|d:\genie_data\ssTemp\
nominalTempDir|d:\genie_data\nominalTemp\
genieProxy|/genieAjaxProxy/genieProxy.cfc
redirectorUrl|/redirector/redirector.cfm?auditRequired=IFNOTSET&auditInfo=
genieUserGroups|SM_crimes users,SM_GENIE_USERS,SM_UNIFORM,SM_SPECIAL,SM_COMMUNITY SUPPORT OFFICER,SM_PCSO,SM_PCSO Youth Engagement
nameXGroups|SM_GENIE_NAMEX_UPDATER
dvsGroups|SM_GENIE_DVS
wMidsGroups|SM_GENIE WEST MIDS
htcuGroups|SM_GENIE HTCU
nomMergeGroups|SMA_GENIE_NOMINAL_MERGE
genieAdminGroups|SMA_GENIE_ADMINISTRATORS
bailCondsGroups|SM_PNSB OPERATOR,SM_PNSB SUPERVISOR,SMA_GENIE_ADMINISTRATORS
packagePDFGroups|SMA_GENIE_ADMINISTRATORS,J PS Intel IPU,SM_FIELD INTELLIGENCE OFFICER,J PS Intel PNSB,J PS Intel
CRIMESAttachmentsDir|\\svr20200\d$\assets\crimesAttachments\
errorHtmlDirectory|\\svr20200\g$\genie_data\errors\
errorHtmlPath|/genie_errors/
dpaTimeout|5